Name,Pitcher Handedness,Hitter Handedness,Season,PA,wOBA,OPS,GB%,LD%,Hard%,BB%,K%,NameASCII,PlayerId,MLBAMID
Aaron Hicks,Right,Left,2018,1400,0.325253591,0.733987472,0.426229508,0.177985948,0.29445727,0.157857142,0.218571428,Aaron Hicks,5297,543305
Abraham Toro,Right,Left,2019,640,0.286270594,0.661045258,0.429175475,0.158562367,0.2769556,0.0703125,0.175,Abraham Toro,19844,647351
Adalberto Mondesi,Right,Left,2018,817,0.29811667,0.700981316,0.448202959,0.196617336,0.37816764,0.051407588,0.319461444,Adalberto Mondesi,13769,609275
Adam Eaton,Right,Left,2018,1188,0.337819499,0.774639529,0.43263288,0.220024721,0.34175692,0.096801346,0.18013468,Adam Eaton,11205,594809
Adam Frazier,Right,Left,2018,2212,0.321045558,0.740320899,0.399884259,0.255787037,0.27013135,0.076853526,0.121609403,Adam Frazier,15223,624428
Adley Rutschman,Right,Left,2022,851,0.357386373,0.823577418,0.403361344,0.228571428,0.28235294,0.129259694,0.164512338,Adley Rutschman,26288,668939
Akil Baddoo,Right,Left,2021,883,0.3146814,0.72342578,0.413669064,0.178057553,0.3059034,0.11211778,0.254813137,Akil Baddoo,22168,668731
Alek Thomas,Right,Left,2022,636,0.295556287,0.683032635,0.550847457,0.19279661,0.35443038,0.055031446,0.190251572,Alek Thomas,23792,677950
Alex Avila,Right,Left,2018,504,0.303026906,0.69429014,0.458149779,0.255506607,0.49122807,0.182539682,0.363095238,Alex Avila,7476,488671
Alex Dickerson,Right,Left,2019,646,0.333818235,0.790620829,0.36689038,0.217002237,0.36017897,0.075851393,0.219814241,Alex Dickerson,12649,543105
Alex Gordon,Right,Left,2018,1014,0.318427376,0.736386244,0.439265536,0.252824858,0.36554622,0.088757396,0.185404339,Alex Gordon,5209,460086
Alex Kirilloff,Right,Left,2021,549,0.329710673,0.768467153,0.434666666,0.258666666,0.368,0.067395264,0.236794171,Alex Kirilloff,20325,666135
Alex Verdugo,Right,Left,2018,1791,0.345323322,0.810061245,0.461371841,0.212996389,0.36750903,0.07816862,0.143495254,Alex Verdugo,17027,657077
Andrés Giménez,Right,Left,2020,1125,0.323624911,0.746441994,0.448412698,0.189153439,0.27849741,0.057777777,0.216888888,Andres Gimenez,19950,665926
Andrew Benintendi,Right,Left,2018,2202,0.333259659,0.769383184,0.397123202,0.225766103,0.31199503,0.097184377,0.168483197,Andrew Benintendi,17901,643217
Andrew Knapp,Right,Left,2018,520,0.268939875,0.603580705,0.391941391,0.249084249,0.32517483,0.109615384,0.326923076,Andrew Knapp,14942,595284
Anthony Rizzo,Right,Left,2018,2292,0.350921902,0.822116109,0.360583016,0.228770595,0.34785354,0.108202443,0.164921465,Anthony Rizzo,3473,519203
Anthony Santander,Right,Left,2018,1707,0.322353669,0.758439949,0.315789473,0.189792663,0.35793651,0.062683069,0.18453427,Anthony Santander,14551,623993
Asdrúbal Cabrera,Right,Left,2018,1187,0.324828046,0.759024623,0.38125,0.225,0.38337469,0.094355518,0.219882055,Asdrubal Cabrera,4962,452678
Austin Meadows,Right,Left,2018,1170,0.358200881,0.85441761,0.330456226,0.203452527,0.38471023,0.102564102,0.194017094,Austin Meadows,15672,640457
Ben Gamel,Right,Left,2018,1239,0.318573099,0.727276255,0.415803108,0.261658031,0.34664948,0.11945117,0.249394673,Ben Gamel,12160,592325
Ben Zobrist,Right,Left,2018,533,0.342902292,0.7882611,0.49127182,0.211970074,0.3159204,0.114446529,0.125703564,Ben Zobrist,7435,450314
Billy Hamilton,Right,Left,2018,708,0.26311999,0.591888021,0.399572649,0.258547008,0.20123203,0.077683615,0.233050847,Billy Hamilton,10199,571740
Billy McKinney,Right,Left,2018,751,0.290009884,0.678295963,0.376811594,0.213250517,0.34773663,0.093209054,0.254327563,Billy McKinney,15654,641856
Brad Miller,Right,Left,2018,1089,0.332111681,0.773639295,0.423600605,0.187594553,0.39006024,0.114784205,0.271808999,Brad Miller,12775,543543
Brandon Belt,Right,Left,2018,1790,0.36620917,0.862943726,0.260377358,0.244339622,0.39391144,0.131284916,0.255307262,Brandon Belt,10264,474832
Brandon Crawford,Right,Left,2018,1941,0.313534475,0.7324699,0.440458015,0.2,0.33712984,0.099433281,0.210716125,Brandon Crawford,5343,543063
Brandon Lowe,Right,Left,2018,1555,0.360040643,0.847067169,0.355110642,0.216016859,0.38445378,0.114469453,0.2585209,Brandon Lowe,18882,664040
Brandon Marsh,Right,Left,2021,897,0.339658514,0.784447108,0.415384615,0.25,0.35551331,0.096989966,0.307692307,Brandon Marsh,20202,669016
Brandon Nimmo,Right,Left,2018,1903,0.372630495,0.857460969,0.446880269,0.196458684,0.34557596,0.143457698,0.207566999,Brandon Nimmo,12927,607043
Brendan Donovan,Right,Left,2022,699,0.353565671,0.801354605,0.494949494,0.226262626,0.306,0.104434907,0.151645207,Brendan Donovan,24679,680977
Brett Gardner,Right,Left,2018,1344,0.331906952,0.773688472,0.432967032,0.172527472,0.31521739,0.123511904,0.184523809,Brett Gardner,9927,458731
Brett Phillips,Right,Left,2018,673,0.291284165,0.672908333,0.343283582,0.223880597,0.35652174,0.099554234,0.381872213,Brett Phillips,14735,621433
Brian Goodwin,Right,Left,2018,833,0.33128862,0.778487004,0.336557059,0.255319148,0.36223507,0.105642256,0.270108043,Brian Goodwin,12858,571718
Brock Holt,Right,Left,2018,832,0.316528175,0.723859814,0.488888888,0.234188034,0.31623932,0.096153846,0.185096153,Brock Holt,9345,571788
Bryan Reynolds,Right,Left,2019,1885,0.360849966,0.847767617,0.392545598,0.249008723,0.35816165,0.100265251,0.212732095,Bryan Reynolds,19326,668804
Bryce Harper,Right,Left,2018,2193,0.393042976,0.94711695,0.383915022,0.233687405,0.43937126,0.164614683,0.218878248,Bryce Harper,11579,547180
Bryson Stott,Right,Left,2022,829,0.303017257,0.697385997,0.458730158,0.187301587,0.29623824,0.061519903,0.162846803,Bryson Stott,26294,681082
Cal Raleigh,Right,Left,2021,890,0.321327455,0.752814578,0.313868613,0.182481751,0.35583942,0.087640449,0.293258426,Cal Raleigh,21534,663728
Carlos Santana,Right,Left,2018,2446,0.317003976,0.727398579,0.393939393,0.175151515,0.35230024,0.150858544,0.171708912,Carlos Santana,2396,467793
Cavan Biggio,Right,Left,2019,1226,0.324742167,0.739822999,0.332876712,0.21369863,0.33152174,0.137846655,0.251223491,Cavan Biggio,19252,624415
Cedric Mullins,Right,Left,2018,1546,0.34016366,0.793737832,0.383753501,0.174603174,0.30188679,0.081500646,0.186287192,Cedric Mullins,17929,656775
César Hernández,Right,Left,2018,2065,0.308793825,0.704906549,0.445156695,0.223646723,0.26778243,0.093462469,0.201937046,Cesar Hernandez,10556,514917
Chance Sisco,Right,Left,2018,516,0.291557143,0.644360069,0.407942238,0.205776173,0.35483871,0.098837209,0.313953488,Chance Sisco,15694,642082
Charlie Blackmon,Right,Left,2018,2133,0.346400263,0.815104112,0.404777275,0.225952227,0.35169763,0.079699953,0.176277543,Charlie Blackmon,7859,453568
Chris Davis,Right,Left,2018,707,0.251372576,0.572457448,0.384408602,0.231182795,0.37700535,0.08910891,0.370579915,Chris Davis,9272,448801
Christian Yelich,Right,Left,2018,2302,0.38292146,0.901697519,0.510161177,0.214435879,0.43793584,0.141615986,0.227193744,Christian Yelich,11477,592885
CJ Abrams,Right,Left,2022,655,0.32628682,0.7586592,0.456913827,0.180360721,0.30769231,0.044274809,0.163358778,CJ Abrams,25768,682928
Cody Bellinger,Right,Left,2018,2032,0.347674817,0.832576103,0.337445573,0.215529753,0.37833935,0.10285433,0.210629921,Cody Bellinger,15998,641355
Colin Moran,Right,Left,2018,1333,0.330602862,0.774288739,0.457831325,0.238773274,0.34422658,0.087021755,0.217554388,Colin Moran,16909,592567
Corbin Carroll,Right,Left,2022,556,0.389777147,0.920852274,0.417127071,0.193370165,0.3480663,0.095323741,0.232014388,Corbin Carroll,25878,682998
Corey Dickerson,Right,Left,2018,1494,0.332948767,0.785166378,0.421727972,0.224978614,0.34358974,0.053547523,0.159303882,Corey Dickerson,10762,572816
Corey Seager,Right,Left,2018,1686,0.380056176,0.90746609,0.39437751,0.224096385,0.43935743,0.105575326,0.147686832,Corey Seager,13624,608369
Curtis Granderson,Right,Left,2018,678,0.309106135,0.710192041,0.326781326,0.267813267,0.40586797,0.123893805,0.265486725,Curtis Granderson,4747,434158
Daniel Descalso,Right,Left,2018,521,0.302897845,0.685717947,0.333333333,0.233333333,0.38870432,0.147792706,0.268714011,Daniel Descalso,8392,518614
Daniel Murphy,Right,Left,2018,704,0.328409217,0.778774054,0.354275741,0.2513089,0.28621291,0.061079545,0.120738636,Daniel Murphy,4316,502517
Daniel Vogelbach,Right,Left,2018,1516,0.356025899,0.823701475,0.390919158,0.214839424,0.37763012,0.160949868,0.241424802,Daniel Vogelbach,14130,596129
Danny Santana,Right,Left,2018,516,0.321036416,0.769970647,0.391044776,0.211940298,0.4,0.060077519,0.275193798,Danny Santana,10322,542454
Daulton Varsho,Right,Left,2020,1231,0.316813182,0.735446977,0.354556803,0.174781523,0.35257985,0.09098294,0.237205523,Daulton Varsho,19918,662139
David Dahl,Right,Left,2018,723,0.33697963,0.804771539,0.408163265,0.242857142,0.36308316,0.066390041,0.244813278,David Dahl,13744,621311
David Peralta,Right,Left,2018,2140,0.3377775,0.794122037,0.47634271,0.211636828,0.39258312,0.077570093,0.186915887,David Peralta,2136,444482
Dee Strange-Gordon,Right,Left,2018,845,0.27926528,0.647273448,0.536363636,0.222727272,0.21181556,0.034319526,0.13964497,Dee Strange-Gordon,8203,543829
Derek Dietrich,Right,Left,2018,790,0.336193057,0.779553165,0.372708757,0.221995926,0.38539554,0.079746835,0.241772151,Derek Dietrich,10542,518618
Dexter Fowler,Right,Left,2018,807,0.309315689,0.708698111,0.38,0.226,0.33466135,0.118959107,0.246592317,Dexter Fowler,4062,451594
Didi Gregorius,Right,Left,2018,1298,0.318478002,0.752965613,0.354104846,0.209693372,0.30844794,0.069337442,0.1394453,Didi Gregorius,6012,544369
DJ Stewart,Right,Left,2018,645,0.339106918,0.790126264,0.37087912,0.151098901,0.34688347,0.127131782,0.282170542,DJ Stewart,17766,621466
Dominic Smith,Right,Left,2018,1323,0.315122316,0.732091836,0.381778741,0.223427331,0.32286024,0.067271352,0.216175359,Dominic Smith,15653,642086
Dylan Carlson,Right,Left,2020,1103,0.294429943,0.671758372,0.413554633,0.211618257,0.29452055,0.089755213,0.227561196,Dylan Carlson,20126,666185
Eddie Rosario,Right,Left,2018,1988,0.328364747,0.781856545,0.352272727,0.205882352,0.35685752,0.058853118,0.185110663,Eddie Rosario,12155,592696
Eduardo Escobar,Right,Left,2018,2072,0.312347228,0.740133505,0.316631871,0.237995824,0.33078527,0.08011583,0.222490347,Eduardo Escobar,6153,500871
Ehire Adrianza,Right,Left,2018,724,0.292300068,0.674587265,0.367469879,0.251004016,0.3280943,0.077348066,0.20718232,Ehire Adrianza,8418,501303
Ender Inciarte,Right,Left,2018,850,0.29782977,0.682381831,0.4384,0.2224,0.28951487,0.087058823,0.152941176,Ender Inciarte,4922,542255
Eric Hosmer,Right,Left,2018,1828,0.331526103,0.776060421,0.550156739,0.202194357,0.34350548,0.086980306,0.209518599,Eric Hosmer,3516,543333
Eric Sogard,Right,Left,2018,669,0.287423057,0.664572466,0.367265469,0.253493013,0.2890625,0.074738415,0.153961136,Eric Sogard,7927,519299
Eric Thames,Right,Left,2018,761,0.340556995,0.812587792,0.353773584,0.205188679,0.45990566,0.105124835,0.320630749,Eric Thames,3711,519346
Franchy Cordero,Right,Left,2018,576,0.29924702,0.692269623,0.444108761,0.22960725,0.38988095,0.086805555,0.329861111,Franchy Cordero,14567,614173
Francisco Lindor,Right,Left,2018,2515,0.339132441,0.798973625,0.382369455,0.210555867,0.36024499,0.090656063,0.183300198,Francisco Lindor,12916,596019
Francisco Mejía,Right,Left,2018,740,0.286805864,0.67012127,0.370808678,0.167652859,0.3072407,0.044594594,0.241891891,Francisco Mejia,16403,642336
Freddie Freeman,Right,Left,2018,2712,0.405887875,0.970604821,0.367325702,0.28251821,0.41883455,0.131268436,0.150442477,Freddie Freeman,5361,518692
Freddy Galvis,Right,Left,2018,1258,0.296581387,0.689257107,0.411552346,0.198555956,0.36470588,0.07472178,0.23926868,Freddy Galvis,6609,520471
Gavin Lux,Right,Left,2019,773,0.325722615,0.74866309,0.460377358,0.222641509,0.33584906,0.100905562,0.209573091,Gavin Lux,19955,666158
Gavin Sheets,Right,Left,2021,849,0.313315527,0.726206537,0.394779771,0.158238172,0.31107492,0.077738515,0.191990577,Gavin Sheets,19901,657757
Geraldo Perdomo,Right,Left,2021,806,0.293405305,0.650326896,0.394736842,0.188259109,0.2594697,0.126550868,0.207196029,Geraldo Perdomo,22799,672695
Gerardo Parra,Right,Left,2018,658,0.317559157,0.738387523,0.413276231,0.271948608,0.33611691,0.072948328,0.186930091,Gerardo Parra,8553,467827
Greg Allen,Right,Left,2018,577,0.303702599,0.695916606,0.436170212,0.218085106,0.3494898,0.058925476,0.220103986,Greg Allen,16623,656185
Greg Garcia,Right,Left,2018,576,0.304937248,0.682604355,0.506849315,0.219178082,0.30870712,0.125,0.201388888,Greg Garcia,10951,594824
Gregory Polanco,Right,Left,2018,928,0.317930534,0.7554933,0.337288135,0.179661016,0.38682432,0.100215517,0.257543103,Gregory Polanco,12907,570256
Gunnar Henderson,Right,Left,2022,561,0.372328374,0.882642381,0.454545454,0.198347107,0.43526171,0.09090909,0.256684491,Gunnar Henderson,26289,683002
Harold Castro,Right,Left,2018,1269,0.299889862,0.694137176,0.453488372,0.278012684,0.30125523,0.037825059,0.20646178,Harold Castro,14691,605612
Ian Happ,Right,Left,2018,2050,0.3513795,0.818758213,0.419171405,0.21039805,0.34090909,0.131707317,0.259512195,Ian Happ,17919,664023
Ildemaro Vargas,Right,Left,2018,559,0.270369879,0.615671485,0.574279379,0.190687361,0.26236559,0.060822898,0.103756708,Ildemaro Vargas,13324,545121
J.P. Crawford,Right,Left,2018,1830,0.32997636,0.750486366,0.418439716,0.22931442,0.26692607,0.113661202,0.171584699,J.P. Crawford,15491,641487
Jace Peterson,Right,Left,2018,1253,0.299830215,0.676016572,0.415384615,0.211538461,0.3001261,0.115722266,0.242617717,Jace Peterson,12325,607054
Jack Suwinski,Right,Left,2022,663,0.355838303,0.831391402,0.296495956,0.183288409,0.37466307,0.137254901,0.294117647,Jack Suwinski,22244,669261
Jackie Bradley Jr.,Right,Left,2018,1648,0.286382074,0.66040757,0.45724907,0.195167286,0.35424354,0.078276699,0.248786407,Jackie Bradley Jr.,12984,598265
Jake Bauers,Right,Left,2018,1066,0.298681987,0.680914649,0.376377952,0.222047244,0.34321373,0.121951219,0.271106941,Jake Bauers,15194,641343
Jake Cave,Right,Left,2018,955,0.313654954,0.729245395,0.445392491,0.226962457,0.38095238,0.073298429,0.292146596,Jake Cave,14477,595909
Jake Cronenworth,Right,Left,2020,1414,0.330959144,0.769515669,0.37487733,0.210009813,0.27961165,0.099717114,0.153465346,Jake Cronenworth,18036,630105
Jake Fraley,Right,Left,2019,789,0.347826054,0.805125121,0.368725868,0.231660231,0.28901734,0.116603295,0.21546261,Jake Fraley,19260,641584
Jake Lamb,Right,Left,2018,764,0.293966546,0.665918533,0.416299559,0.200440528,0.43956044,0.113874345,0.27617801,Jake Lamb,13329,571875
Jake McCarthy,Right,Left,2021,526,0.314257515,0.710611627,0.49122807,0.216374269,0.24099723,0.077946768,0.2243346,Jake McCarthy,21622,664983
Jared Walsh,Right,Left,2019,973,0.339286324,0.802093019,0.431666666,0.206666666,0.37209302,0.07913669,0.290853031,Jared Walsh,18607,665120
Jarred Kelenic,Right,Left,2021,680,0.300569679,0.69592046,0.4,0.210126582,0.33670886,0.102941176,0.310294117,Jarred Kelenic,22558,672284
Jarren Duran,Right,Left,2021,578,0.327819715,0.761667549,0.436657681,0.221024258,0.35978836,0.062283737,0.269896193,Jarren Duran,24617,680776
Jarrod Dyson,Right,Left,2018,759,0.251889099,0.563711486,0.475095785,0.210727969,0.24640288,0.097496706,0.168642951,Jarrod Dyson,4866,502481
Jason Castro,Right,Left,2018,565,0.321026017,0.745375447,0.355263157,0.263157894,0.4557377,0.127433628,0.325663716,Jason Castro,8722,488771
Jason Heyward,Right,Left,2018,1752,0.32918028,0.763188531,0.451792828,0.187250996,0.32378679,0.105593607,0.164954337,Jason Heyward,4940,518792
Jason Kipnis,Right,Left,2018,887,0.319220819,0.745999984,0.354200988,0.212520593,0.37277147,0.098083427,0.19729425,Jason Kipnis,9776,543401
Jay Bruce,Right,Left,2018,618,0.306470154,0.736576538,0.311904761,0.192857142,0.39047619,0.088996763,0.228155339,Jay Bruce,9892,457803
Jazz Chisholm Jr.,Right,Left,2020,896,0.344324326,0.807448835,0.437158469,0.196721311,0.3600713,0.080357142,0.285714285,Jazz Chisholm Jr.,20454,665862
Jed Lowrie,Right,Left,2018,940,0.327760585,0.755093487,0.346333853,0.218408736,0.35614308,0.111702127,0.2,Jed Lowrie,4418,476704
Jeff McNeil,Right,Left,2018,1909,0.351585953,0.816971356,0.415343915,0.218253968,0.30203546,0.064955474,0.113672079,Jeff McNeil,15362,643446
Jeimer Candelario,Right,Left,2018,2122,0.316383218,0.727308171,0.389296187,0.215542521,0.32699342,0.103204524,0.238454288,Jeimer Candelario,13621,600869
Jesse Winker,Right,Left,2018,1695,0.36340936,0.841044798,0.405172413,0.250862068,0.37919175,0.129203539,0.169911504,Jesse Winker,13590,608385
Jesús Sánchez,Right,Left,2020,837,0.334692565,0.77997668,0.473584905,0.205660377,0.35969868,0.096774193,0.260454002,Jesus Sanchez,19913,660821
