Name,Pitcher Handedness,Hitter Handedness,Season,PA,wOBA,OPS,GB%,LD%,Hard%,BB%,K%,NameASCII,PlayerId,MLBAMID
Ji Man Choi,Right,Left,2018,1399,0.348022816,0.812033413,0.409681227,0.229043683,0.40989399,0.140100071,0.246604717,Ji Man Choi,5452,596847
Joc Pederson,Right,Left,2018,2096,0.353757306,0.839064513,0.382501807,0.179320318,0.42037303,0.09971374,0.216125954,Joc Pederson,11899,592626
Joe Panik,Right,Left,2018,950,0.279017375,0.636986911,0.448094612,0.23653088,0.3254902,0.078947368,0.110526315,Joe Panik,11936,605412
Joey Gallo,Right,Left,2018,1757,0.33599206,0.783274421,0.288508557,0.19193154,0.40991536,0.163346613,0.360842344,Joey Gallo,14128,608336
Joey Votto,Right,Left,2018,1810,0.362447896,0.847674817,0.356720202,0.24852071,0.39729501,0.142541436,0.195027624,Joey Votto,4314,458015
Joey Wendle,Right,Left,2018,1745,0.309177192,0.719479197,0.489329268,0.210365853,0.33686601,0.045272206,0.178223495,Joey Wendle,13853,621563
Johan Camargo,Right,Left,2018,762,0.306056205,0.706362879,0.46654275,0.198884758,0.29814815,0.083989501,0.199475065,Johan Camargo,14950,622666
Jon Jay,Right,Left,2018,592,0.294827988,0.676257277,0.537777777,0.253333333,0.33913043,0.04054054,0.162162162,Jon Jay,5227,445055
Jonah Heim,Right,Left,2020,964,0.284010072,0.652196951,0.373913043,0.186956521,0.33719247,0.080912863,0.200207468,Jonah Heim,16930,641680
Jonathan Villar,Right,Left,2018,1510,0.314510505,0.724232281,0.539349422,0.185729275,0.2926078,0.094039735,0.254304635,Jonathan Villar,10071,542340
Jorge Polanco,Right,Left,2018,1866,0.352146276,0.822149151,0.326514555,0.231313926,0.33747091,0.109324758,0.194533762,Jorge Polanco,13152,593871
José Ramírez,Right,Left,2018,2452,0.374748863,0.898134079,0.328706274,0.212659633,0.3481153,0.126019575,0.130505709,Jose Ramirez,13510,608070
Josh Bell,Right,Left,2018,2287,0.343695171,0.805269307,0.500316656,0.189993666,0.36495889,0.114123305,0.187581985,Josh Bell,13145,605137
Josh Lowe,Right,Left,2021,588,0.351993417,0.82704139,0.380710659,0.223350253,0.2979798,0.06632653,0.256802721,Josh Lowe,19953,666139
Josh Naylor,Right,Left,2019,1203,0.338686901,0.800981363,0.455434782,0.197826086,0.35869565,0.070656691,0.157938487,Josh Naylor,18839,647304
Josh Reddick,Right,Left,2018,1021,0.297539884,0.689565751,0.375321336,0.219794344,0.31370038,0.084231145,0.144955925,Josh Reddick,3892,502210
Josh Rojas,Right,Left,2019,1241,0.307631411,0.701387217,0.428400954,0.233890214,0.31095406,0.099919419,0.210314262,Josh Rojas,19734,668942
Josh VanMeter,Right,Left,2019,720,0.284969171,0.650983341,0.358974358,0.202991452,0.38510638,0.104166666,0.238888888,Josh VanMeter,15170,642165
Juan Soto,Right,Left,2018,2292,0.41935603,0.999590842,0.489481065,0.18232819,0.3948468,0.210296684,0.160994764,Juan Soto,20123,665742
Jurickson Profar,Right,Left,2018,2091,0.311907029,0.712978463,0.424302788,0.218459495,0.3287037,0.098517455,0.160688665,Jurickson Profar,10815,595777
Justin Smoak,Right,Left,2018,854,0.343986009,0.804936452,0.35610766,0.198757763,0.4389234,0.153395784,0.272833723,Justin Smoak,9054,475253
Keibert Ruiz,Right,Left,2020,804,0.309698263,0.71108455,0.374223602,0.220496894,0.31521739,0.063432835,0.124378109,Keibert Ruiz,19610,660688
Ketel Marte,Right,Left,2018,2080,0.335475364,0.781861714,0.455149501,0.205315614,0.36411609,0.1,0.165384615,Ketel Marte,13613,606466
Kevin Kiermaier,Right,Left,2018,1506,0.299006748,0.697310214,0.535960591,0.184236453,0.32846004,0.080345285,0.229747675,Kevin Kiermaier,11038,595281
Kole Calhoun,Right,Left,2018,1603,0.306431005,0.718531828,0.380670611,0.228796844,0.40649606,0.094198378,0.262632563,Kole Calhoun,11200,594777
Kolten Wong,Right,Left,2018,1875,0.327866861,0.755287765,0.411629686,0.214996174,0.30654762,0.0848,0.168533333,Kolten Wong,12532,543939
Kyle Isbel,Right,Left,2021,546,0.278709121,0.644476348,0.375,0.1796875,0.33503836,0.054945054,0.223443223,Kyle Isbel,21614,664728
Kyle Schwarber,Right,Left,2018,2297,0.36857814,0.884083608,0.370481927,0.177710843,0.40943114,0.144101001,0.269046582,Kyle Schwarber,16478,656941
Kyle Seager,Right,Left,2018,1322,0.306682884,0.719764076,0.320652173,0.198913043,0.39761647,0.096066565,0.197428139,Kyle Seager,9785,572122
Kyle Tucker,Right,Left,2018,1443,0.36066389,0.855002199,0.348469891,0.22112537,0.3726647,0.112959112,0.173250173,Kyle Tucker,18345,663656
LaMonte Wade Jr.,Right,Left,2019,1094,0.347841408,0.802626294,0.334710743,0.213498622,0.35245902,0.124314442,0.191042047,LaMonte Wade Jr.,18126,664774
Lars Nootbaar,Right,Left,2021,756,0.345292135,0.795664644,0.45951417,0.184210526,0.36779324,0.141534391,0.19047619,Lars Nootbaar,21454,663457
Leody Taveras,Right,Left,2020,863,0.297975372,0.688178654,0.410034602,0.226643598,0.31871838,0.062572421,0.246813441,Leody Taveras,18900,665750
Leury García,Right,Left,2018,1252,0.27765025,0.635093356,0.531034482,0.225287356,0.26339286,0.052715654,0.22284345,Leury Garcia,5913,544725
Luis Arraez,Right,Left,2019,1677,0.361842065,0.838887352,0.408362369,0.28989547,0.3091922,0.073345259,0.064997018,Luis Arraez,18568,650333
Luis García Jr.,Right,Left,2020,914,0.30848612,0.716266769,0.546592489,0.193324061,0.31111111,0.050328227,0.160831509,Luis Garcia Jr.,20391,671277
Luis Guillorme,Right,Left,2018,627,0.315142986,0.707345772,0.491111111,0.233333333,0.26200873,0.116427432,0.151515151,Luis Guillorme,16451,641645
Luis Rengifo,Right,Left,2019,1130,0.292623566,0.666125969,0.498113207,0.181132075,0.28375,0.081415929,0.2,Luis Rengifo,19858,650859
Mallex Smith,Right,Left,2018,873,0.295940388,0.674053476,0.488013698,0.219178082,0.27787022,0.080183276,0.214203894,Mallex Smith,13608,605480
Marwin Gonzalez,Right,Left,2018,1201,0.288970939,0.658659097,0.428571428,0.214941022,0.35459184,0.089092422,0.238967527,Marwin Gonzalez,5497,503556
Matt Adams,Right,Left,2018,647,0.311509905,0.739896194,0.316953316,0.213759213,0.38235294,0.075734157,0.285935085,Matt Adams,9393,571431
Matt Beaty,Right,Left,2019,603,0.317075601,0.731315694,0.457013574,0.201357466,0.33484163,0.074626865,0.164179104,Matt Beaty,17710,607461
Matt Carpenter,Right,Left,2018,1575,0.335495338,0.779040874,0.268973214,0.244419642,0.40989011,0.141587301,0.262222222,Matt Carpenter,8090,572761
Matt Joyce,Right,Left,2018,624,0.322821792,0.731417595,0.357326478,0.262210796,0.35897436,0.153846153,0.221153846,Matt Joyce,3353,459964
Matt Olson,Right,Left,2018,2451,0.376983277,0.900005777,0.362148002,0.203667321,0.44104235,0.131374949,0.234190126,Matt Olson,14344,621566
Max Kepler,Right,Left,2018,2102,0.334884987,0.783639203,0.37854251,0.174089068,0.38124157,0.112274024,0.173168411,Max Kepler,12144,596146
Max Muncy,Right,Left,2018,2197,0.363532551,0.85464287,0.338620142,0.202220459,0.42450593,0.164314974,0.252162039,Max Muncy,13301,571970
Michael Brantley,Right,Left,2018,1609,0.381680677,0.897581192,0.428134556,0.253822629,0.38994669,0.088253573,0.091361093,Michael Brantley,4106,488726
Michael Conforto,Right,Left,2018,1750,0.355272118,0.833098183,0.399818676,0.22030825,0.36684783,0.137714285,0.217142857,Michael Conforto,16376,624424
Michael Harris II,Right,Left,2022,706,0.370654635,0.868923275,0.486538461,0.207692307,0.38505747,0.050991501,0.201133144,Michael Harris II,25931,671739
Michael Massey,Right,Left,2022,528,0.293194961,0.676006648,0.306849315,0.249315068,0.32707775,0.053030303,0.225378787,Michael Massey,27684,686681
Mike Ford,Right,Left,2019,611,0.301173438,0.691461569,0.376021798,0.188010899,0.35967302,0.109656301,0.270049099,Mike Ford,15585,645801
Mike Moustakas,Right,Left,2018,1651,0.326004283,0.771261138,0.322862129,0.191099476,0.38120104,0.089036947,0.205935796,Mike Moustakas,4892,519058
Mike Tauchman,Right,Left,2018,822,0.316249753,0.722117608,0.448742746,0.228239845,0.29094412,0.128953771,0.234793187,Mike Tauchman,15274,643565
Mike Yastrzemski,Right,Left,2019,1592,0.348088324,0.821050087,0.313765182,0.215587044,0.36963037,0.111180904,0.248743718,Mike Yastrzemski,14854,573262
Mitch Moreland,Right,Left,2018,962,0.344825849,0.820285606,0.416289592,0.188536953,0.35542169,0.101871101,0.205821205,Mitch Moreland,3086,519048
MJ Melendez,Right,Left,2022,866,0.310890023,0.710499104,0.353728489,0.202676864,0.40152964,0.127020785,0.266743648,MJ Melendez,22197,669004
Nathaniel Lowe,Right,Left,2019,1574,0.348684127,0.806400865,0.463220675,0.214711729,0.36345581,0.11245235,0.242693773,Nathaniel Lowe,19566,663993
Neil Walker,Right,Left,2018,673,0.315149821,0.728777124,0.382882882,0.274774774,0.39910314,0.106983655,0.222882615,Neil Walker,7539,435522
Nick Gordon,Right,Left,2021,604,0.309126792,0.718514299,0.420560747,0.231308411,0.42824074,0.043046357,0.226821192,Nick Gordon,16337,624503
Nick Markakis,Right,Left,2018,936,0.343128021,0.803636627,0.429752066,0.282369146,0.39256198,0.104700854,0.117521367,Nick Markakis,5930,455976
Nicky Lopez,Right,Left,2019,1422,0.286364577,0.642447379,0.559322033,0.20244821,0.24,0.079465541,0.140646976,Nicky Lopez,19339,670032
Niko Goodrum,Right,Left,2018,1121,0.280946778,0.648932051,0.373417721,0.235759493,0.37952756,0.089206066,0.337198929,Niko Goodrum,12092,592348
Nolan Gorman,Right,Left,2022,668,0.33016561,0.765491629,0.279683377,0.245382585,0.35092348,0.098802395,0.327844311,Nolan Gorman,22263,669357
Nomar Mazara,Right,Left,2018,1110,0.317199118,0.737182146,0.485006518,0.207301173,0.3767927,0.078378378,0.219819819,Nomar Mazara,14553,608577
Odúbel Herrera,Right,Left,2018,1063,0.305337254,0.709691438,0.45157068,0.184554973,0.28294574,0.069614299,0.195672624,Odubel Herrera,11476,546318
Omar Narváez,Right,Left,2018,1511,0.324032333,0.74941693,0.340019102,0.258834765,0.27756654,0.095301125,0.199867637,Omar Narvaez,13338,553882
Ozzie Albies,Right,Left,2018,2333,0.320072278,0.754497719,0.355123674,0.207302709,0.36187683,0.074582083,0.185169309,Ozzie Albies,16556,645277
Pablo Sandoval,Right,Left,2018,595,0.314792511,0.745117845,0.487804878,0.195121951,0.42092457,0.075630252,0.226890756,Pablo Sandoval,5409,467055
Pavin Smith,Right,Left,2020,830,0.320991693,0.734791876,0.433333333,0.205263157,0.32399299,0.109638554,0.196385542,Pavin Smith,19892,656976
Rafael Devers,Right,Left,2018,2339,0.378419071,0.911101533,0.407361963,0.193251533,0.41539401,0.09277469,0.201368106,Rafael Devers,17350,646240
Rafael Ortega,Right,Left,2018,924,0.315252993,0.719362744,0.356918238,0.237421383,0.28615863,0.10064935,0.196969696,Rafael Ortega,10323,542364
Raimel Tapia,Right,Left,2018,1410,0.309115134,0.713673199,0.565789473,0.192669172,0.30065359,0.065957446,0.169503546,Raimel Tapia,14350,606132
Reese McGuire,Right,Left,2018,714,0.306895805,0.707562092,0.438,0.222,0.22222222,0.056022408,0.201680672,Reese McGuire,15674,624512
Riley Greene,Right,Left,2022,622,0.324877287,0.744427634,0.492346938,0.227040816,0.36479592,0.090032154,0.274919614,Riley Greene,25976,682985
Rio Ruiz,Right,Left,2018,643,0.27943061,0.643191832,0.451990632,0.175644028,0.3225058,0.101088646,0.225505443,Rio Ruiz,14103,547004
Robbie Grossman,Right,Left,2018,1980,0.300427274,0.679478017,0.342701014,0.231069476,0.32037325,0.121212121,0.219191919,Robbie Grossman,5254,543257
Robinson Canó,Right,Left,2018,749,0.323389194,0.765778,0.462994836,0.228915662,0.40791738,0.064085447,0.156208277,Robinson Cano,3269,429664
Ronald Guzmán,Right,Left,2018,623,0.327600395,0.766675744,0.382352941,0.251336898,0.35828877,0.091492776,0.292134831,Ronald Guzman,14388,608597
Rougned Odor,Right,Left,2018,1596,0.293300524,0.685850799,0.348303393,0.183632734,0.37512148,0.076441102,0.264411027,Rougned Odor,12282,596059
Rowdy Tellez,Right,Left,2018,1456,0.322104827,0.765910559,0.373878364,0.199401794,0.38285145,0.085164835,0.217032967,Rowdy Tellez,15679,642133
Ryan McMahon,Right,Left,2018,1973,0.335032556,0.780185512,0.43097643,0.234848484,0.42436975,0.105423213,0.286872782,Ryan McMahon,15112,641857
Ryan O'Hearn,Right,Left,2018,1246,0.315927376,0.74008417,0.419277108,0.209638554,0.40504808,0.077849117,0.247993579,Ryan O'Hearn,16442,656811
Sam Hilliard,Right,Left,2019,569,0.31007891,0.7250959,0.43533123,0.186119873,0.35423197,0.100175746,0.335676625,Sam Hilliard,17954,656541
Sandy León,Right,Left,2018,623,0.227620782,0.507319637,0.366391184,0.192837465,0.25198939,0.06741573,0.311396468,Sandy Leon,5273,506702
Scooter Gennett,Right,Left,2018,545,0.35092989,0.824472378,0.404639175,0.234536082,0.38265306,0.058715596,0.211009174,Scooter Gennett,10339,571697
Seth Brown,Right,Left,2019,1125,0.329848327,0.776210191,0.335180055,0.189750692,0.37707182,0.085333333,0.266666666,Seth Brown,18171,664913
Shin-Soo Choo,Right,Left,2018,1015,0.376130027,0.879754031,0.459770114,0.226600985,0.45380875,0.143842364,0.234482758,Shin-Soo Choo,3174,425783
Shohei Ohtani,Right,Left,2018,1969,0.397967566,0.964466661,0.402327514,0.221945137,0.44039735,0.127983748,0.251396648,Shohei Ohtani,19755,660271
Stephen Vogt,Right,Left,2019,673,0.284676434,0.667033398,0.293598233,0.187637969,0.36483516,0.09063893,0.228826151,Stephen Vogt,5000,519390
Steven Duggar,Right,Left,2018,642,0.293087004,0.683937211,0.423173803,0.236775818,0.32258065,0.070093457,0.297507788,Steven Duggar,17719,621453
Steven Kwan,Right,Left,2022,992,0.338536057,0.77042985,0.408163265,0.248724489,0.18527919,0.106854838,0.09173387,Steven Kwan,24610,680757
Taylor Walls,Right,Left,2021,691,0.261057604,0.576433673,0.398550724,0.169082125,0.28095238,0.114327062,0.273516642,Taylor Walls,22458,670764
TJ Friedl,Right,Left,2021,712,0.328302573,0.761215681,0.361493123,0.180746561,0.26654064,0.082865168,0.154494382,TJ Friedl,19522,670770
Tommy Edman,Right,Left,2019,1745,0.306923393,0.702655047,0.484267075,0.214121258,0.30114068,0.06704871,0.165616045,Tommy Edman,19470,669242
Tommy La Stella,Right,Left,2018,980,0.332407866,0.772235238,0.431524547,0.214470284,0.33804627,0.079591836,0.110204081,Tommy La Stella,12371,600303
Tony Kemp,Right,Left,2018,1684,0.300725723,0.678662704,0.410112359,0.209470304,0.25290023,0.09976247,0.118764845,Tony Kemp,14894,643393
Tony Wolters,Right,Left,2018,571,0.263971345,0.59628471,0.483709273,0.245614035,0.25742574,0.091068301,0.185639229,Tony Wolters,11470,547172
Travis Jankowski,Right,Left,2018,786,0.304539921,0.678418659,0.54916512,0.209647495,0.2322695,0.11832061,0.159033078,Travis Jankowski,13768,608671
Travis Shaw,Right,Left,2018,1029,0.322058334,0.751522488,0.3168,0.2048,0.37936508,0.126336248,0.253644314,Travis Shaw,11982,543768
Trent Grisham,Right,Left,2019,1523,0.300745426,0.682635413,0.377952755,0.199100112,0.31917211,0.121470781,0.264609323,Trent Grisham,18564,663757
Trevor Larnach,Right,Left,2021,529,0.323208545,0.74140888,0.397887323,0.190140845,0.41549296,0.120982986,0.328922495,Trevor Larnach,21501,663616
Tucker Barnhart,Right,Left,2018,1475,0.294057669,0.671600876,0.420675537,0.230296827,0.31256281,0.096271186,0.221016949,Tucker Barnhart,10200,571466
Tyler Naquin,Right,Left,2018,1168,0.327146622,0.77028268,0.443877551,0.214285714,0.40201005,0.056506849,0.253424657,Tyler Naquin,13359,571980
Tyler Wade,Right,Left,2018,514,0.282298081,0.628904416,0.471760797,0.192691029,0.19298246,0.097276264,0.227626459,Tyler Wade,15730,642180
Victor Caratini,Right,Left,2018,1118,0.300931368,0.691112922,0.512953367,0.190414507,0.31354839,0.094812164,0.203041144,Victor Caratini,14968,605170
Victor Reyes,Right,Left,2018,964,0.28620477,0.665987253,0.430615164,0.26609442,0.32011331,0.034232365,0.228215767,Victor Reyes,15487,622682
Wander Franco,Right,Left,2021,866,0.323913837,0.753116019,0.461764705,0.230882352,0.33529412,0.080831408,0.130484988,Wander Franco,23667,677551
Willi Castro,Right,Left,2019,1064,0.30125872,0.694843147,0.397321428,0.21875,0.26193922,0.060150375,0.265977443,Willi Castro,17338,650489
Willie Calhoun,Right,Left,2018,806,0.304935111,0.709964773,0.376602564,0.197115384,0.3525641,0.079404466,0.1426799,Willie Calhoun,17838,641432
Wilmer Difo,Right,Left,2018,660,0.300103869,0.694550628,0.449152542,0.230932203,0.21161826,0.093939393,0.174242424,Wilmer Difo,14320,594694
Yasmani Grandal,Right,Left,2018,1853,0.327568923,0.748236627,0.423407917,0.192771084,0.36620926,0.138154344,0.223961144,Yasmani Grandal,11368,518735
Yoán Moncada,Right,Left,2018,2148,0.330625113,0.767511152,0.393181818,0.231818181,0.38131123,0.096834264,0.279795158,Yoan Moncada,17232,660162
Yolmer Sánchez,Right,Left,2018,990,0.293981062,0.670707767,0.455621301,0.220414201,0.27625899,0.079797979,0.206060606,Yolmer Sanchez,11602,570560
Yonder Alonso,Right,Left,2018,700,0.304381242,0.703456817,0.400835073,0.212943632,0.37006237,0.107142857,0.202857142,Yonder Alonso,2530,475174
Yordan Alvarez,Right,Left,2019,1301,0.413908968,0.996122021,0.340553549,0.219013237,0.45728039,0.132205995,0.215219062,Yordan Alvarez,19556,670541
Zach McKinstry,Right,Left,2020,763,0.287255795,0.657445488,0.356573705,0.219123505,0.29306931,0.076015727,0.254259501,Zach McKinstry,19392,656716
