Name,Pitcher Handedness,Hitter Handedness,Season,PA,wOBA,OPS,LD%,GB%,Hard%,BB%,K%,NameASCII,PlayerId,MLBAMID
Josh Donaldson,Left,Right,2018,588,0.3633941,0.853710066,0.147826086,0.475362318,0.43188406,0.156462585,0.244897959,Josh Donaldson,5038,518626
Josh Harrison,Left,Right,2018,486,0.29708217,0.678188346,0.212534059,0.435967302,0.29891304,0.041152263,0.16255144,Josh Harrison,8202,543281
Juan Lagares,Left,Right,2018,261,0.285475378,0.675292813,0.175824175,0.445054945,0.34594595,0.057471264,0.229885057,Juan Lagares,5384,501571
Julio Rodríguez,Left,Right,2022,304,0.357981615,0.837147214,0.239361702,0.430851063,0.34042553,0.088815789,0.289473684,Julio Rodriguez,23697,677594
Jurickson Profar,Left,Right,2018,814,0.324789023,0.746021087,0.228758169,0.426470588,0.31158238,0.101965601,0.138820638,Jurickson Profar,10815,595777
Justin Smoak,Left,Right,2018,372,0.296134622,0.666897552,0.1953125,0.43359375,0.28515625,0.110215053,0.190860215,Justin Smoak,9054,475253
Justin Turner,Left,Right,2018,871,0.371213638,0.873972747,0.2247557,0.307817589,0.46091205,0.105625717,0.174512055,Justin Turner,5235,457759
Justin Upton,Left,Right,2018,423,0.291940363,0.671828104,0.154811715,0.430962343,0.39748954,0.108747044,0.319148936,Justin Upton,5222,457708
Ke'Bryan Hayes,Left,Right,2020,480,0.347509032,0.813904494,0.196236559,0.5,0.37634409,0.0625,0.158333333,Ke'Bryan Hayes,18577,663647
Keibert Ruiz,Left,Right,2021,295,0.301227224,0.682086167,0.213438735,0.442687747,0.23228346,0.054237288,0.06779661,Keibert Ruiz,19610,660688
Keston Hiura,Left,Right,2019,314,0.266068986,0.606020135,0.248407643,0.382165605,0.29936306,0.085987261,0.394904458,Keston Hiura,20003,669374
Ketel Marte,Left,Right,2018,903,0.40424039,0.964177787,0.19972067,0.451117318,0.40782123,0.069767441,0.124031007,Ketel Marte,13613,606466
Kevin Newman,Left,Right,2018,582,0.317156492,0.731659099,0.256355932,0.402542372,0.26652893,0.068728522,0.087628865,Kevin Newman,17696,621028
Kevin Pillar,Left,Right,2018,652,0.317852083,0.766534188,0.220703125,0.361328125,0.37764933,0.033742331,0.165644171,Kevin Pillar,12434,607680
Kevin Plawecki,Left,Right,2018,268,0.290911457,0.662245452,0.179104477,0.472636815,0.27722772,0.067164179,0.167910447,Kevin Plawecki,13807,608700
Khris Davis,Left,Right,2018,427,0.348652808,0.826168247,0.207407407,0.392592592,0.42962963,0.121779859,0.234192037,Khris Davis,9112,501981
Kris Bryant,Left,Right,2018,557,0.400494371,0.959192285,0.236263736,0.324175824,0.38461538,0.116696588,0.220825852,Kris Bryant,15429,592178
Kurt Suzuki,Left,Right,2018,355,0.341344557,0.794845443,0.208178438,0.371747211,0.32352941,0.064788732,0.138028169,Kurt Suzuki,8259,435559
Kyle Farmer,Left,Right,2018,543,0.356175111,0.829773615,0.237974683,0.402531645,0.39240506,0.066298342,0.186003683,Kyle Farmer,14813,571657
Kyle Higashioka,Left,Right,2018,265,0.305629332,0.726959504,0.195767195,0.301587301,0.42857143,0.033962264,0.249056603,Kyle Higashioka,5517,543309
Lane Thomas,Left,Right,2019,491,0.374844377,0.88066817,0.216292134,0.404494382,0.35854342,0.085539714,0.187372708,Lane Thomas,16939,657041
Leody Taveras,Left,Right,2020,351,0.282141464,0.638757763,0.191964285,0.526785714,0.30869565,0.071225071,0.27065527,Leody Taveras,18900,665750
Leury García,Left,Right,2018,493,0.311446833,0.724487962,0.202247191,0.530898876,0.27688172,0.032454361,0.202839756,Leury Garcia,5913,544725
Lewis Brinson,Left,Right,2018,357,0.29535064,0.690186577,0.187234042,0.480851063,0.35146444,0.06722689,0.25490196,Lewis Brinson,14352,621446
Logan Forsythe,Left,Right,2018,304,0.257886792,0.57271727,0.195876288,0.417525773,0.41752577,0.108552631,0.25,Logan Forsythe,7185,523253
Lorenzo Cain,Left,Right,2018,473,0.330138839,0.760739399,0.24858757,0.449152542,0.39265537,0.112050739,0.139534883,Lorenzo Cain,9077,456715
Lourdes Gurriel Jr.,Left,Right,2018,668,0.343915142,0.812541317,0.229838709,0.451612903,0.36820926,0.052395209,0.19760479,Lourdes Gurriel Jr.,19238,666971
Luis Rengifo,Left,Right,2019,527,0.325212553,0.756874494,0.182278481,0.440506329,0.30673317,0.055028462,0.174573055,Luis Rengifo,19858,650859
Luis Robert Jr.,Left,Right,2020,325,0.41252558,0.978719396,0.218181818,0.4,0.33636364,0.067692307,0.236923076,Luis Robert Jr.,20043,673357
Luis Torrens,Left,Right,2019,286,0.317498327,0.748593511,0.192893401,0.441624365,0.39086294,0.059440559,0.248251748,Luis Torrens,15905,620443
Luis Urías,Left,Right,2018,425,0.345627425,0.795439817,0.221830985,0.429577464,0.32167832,0.082352941,0.214117647,Luis Urias,16622,649966
Luke Voit,Left,Right,2018,530,0.315635593,0.728619063,0.252459016,0.33114754,0.35737705,0.107547169,0.303773584,Luke Voit,14811,572228
Maikel Franco,Left,Right,2018,533,0.280435542,0.665159513,0.218045112,0.438596491,0.30576441,0.078799249,0.168855534,Maikel Franco,12179,596748
Manny Machado,Left,Right,2018,928,0.381636616,0.910239076,0.184911242,0.383136094,0.37869822,0.122844827,0.144396551,Manny Machado,11493,592518
Manny Piña,Left,Right,2018,286,0.331168133,0.773824561,0.227979274,0.352331606,0.31443299,0.094405594,0.206293706,Manny Pina,2829,444489
Manuel Margot,Left,Right,2018,728,0.322817859,0.746697959,0.219330855,0.423791821,0.33938294,0.081043956,0.159340659,Manuel Margot,14712,622534
Marcell Ozuna,Left,Right,2018,629,0.343271849,0.810691712,0.209932279,0.406320541,0.39954853,0.082670906,0.209856915,Marcell Ozuna,10324,542303
Marcus Semien,Left,Right,2018,1089,0.344650476,0.803736337,0.213093709,0.351732991,0.35943517,0.101928374,0.177226813,Marcus Semien,12533,543760
Mark Canha,Left,Right,2018,943,0.348641629,0.811010017,0.182662538,0.404024767,0.35139319,0.115588547,0.17921527,Mark Canha,11445,592192
Martín Maldonado,Left,Right,2018,632,0.312447498,0.723421221,0.222513089,0.387434554,0.38817481,0.080696202,0.287974683,Martin Maldonado,6887,455117
Marwin Gonzalez,Left,Right,2018,521,0.304482208,0.708493917,0.252631578,0.431578947,0.34293194,0.053742802,0.209213051,Marwin Gonzalez,5497,503556
Matt Chapman,Left,Right,2018,818,0.347773096,0.813862605,0.182692307,0.373076923,0.41538462,0.105134474,0.25183374,Matt Chapman,16505,656305
Matt Duffy,Left,Right,2018,524,0.304913996,0.675589547,0.223118279,0.486559139,0.28533333,0.099236641,0.169847328,Matt Duffy,13836,622110
Matt Kemp,Left,Right,2018,268,0.354023216,0.838162426,0.259668508,0.309392265,0.45303867,0.074626865,0.25,Matt Kemp,5631,461314
Matt Vierling,Left,Right,2021,325,0.319841081,0.736428208,0.257142857,0.41632653,0.32793522,0.076923076,0.156923076,Matt Vierling,21558,663837
Mauricio Dubón,Left,Right,2019,365,0.345892832,0.809257176,0.240418118,0.418118466,0.28082192,0.060273972,0.134246575,Mauricio Dubon,16530,643289
Max Stassi,Left,Right,2018,400,0.264093475,0.593710398,0.179282868,0.494023904,0.39285714,0.095,0.2675,Max Stassi,10059,545358
Michael A. Taylor,Left,Right,2018,600,0.317781444,0.738740968,0.228412256,0.420612813,0.36512262,0.071666666,0.311666666,Michael A. Taylor,11489,572191
Michael Chavis,Left,Right,2019,470,0.302825944,0.71617212,0.201365187,0.460750853,0.32312925,0.040425531,0.329787234,Michael Chavis,17321,656308
Miguel Andujar,Left,Right,2018,364,0.307722746,0.724134052,0.169064748,0.424460431,0.29496403,0.049450549,0.184065934,Miguel Andujar,15878,609280
Miguel Cabrera,Left,Right,2018,548,0.342481825,0.785098211,0.260162601,0.471544715,0.37398374,0.114963503,0.209854014,Miguel Cabrera,1744,408234
Miguel Rojas,Left,Right,2018,759,0.328245347,0.758967856,0.237942122,0.413183279,0.31469649,0.069828722,0.089591567,Miguel Rojas,7802,500743
Miguel Sanó,Left,Right,2018,449,0.315601065,0.735269532,0.222222222,0.374485596,0.4526749,0.109131403,0.347438752,Miguel Sano,12164,593934
Mike Brosseau,Left,Right,2019,383,0.337900329,0.790347702,0.190082644,0.371900826,0.38429752,0.070496083,0.281984334,Mike Brosseau,19683,670712
Mike Trout,Left,Right,2018,674,0.394040313,0.938014863,0.27012987,0.345454545,0.37922078,0.176557863,0.238872403,Mike Trout,10155,545361
Mike Zunino,Left,Right,2018,466,0.318394303,0.745546825,0.192156862,0.286274509,0.35686275,0.096566523,0.35193133,Mike Zunino,13265,572287
Mitch Garver,Left,Right,2018,515,0.37770129,0.891284454,0.21021021,0.318318318,0.40840841,0.137864077,0.205825242,Mitch Garver,15161,641598
Mitch Haniger,Left,Right,2018,632,0.366823323,0.869536016,0.217391304,0.410628019,0.38888889,0.104430379,0.232594936,Mitch Haniger,14274,571745
Mookie Betts,Left,Right,2018,921,0.401936603,0.959249806,0.204018547,0.315301391,0.42658423,0.145494028,0.14766558,Mookie Betts,13611,605141
Myles Straw,Left,Right,2019,560,0.267016348,0.590092568,0.283919597,0.442211055,0.2377451,0.085714285,0.185714285,Myles Straw,17620,664702
Nelson Cruz,Left,Right,2018,819,0.384141248,0.931891382,0.189781021,0.450729927,0.42335766,0.107448107,0.201465201,Nelson Cruz,2434,443558
Nick Ahmed,Left,Right,2018,713,0.310658908,0.731868426,0.220113851,0.421252371,0.37618147,0.070126227,0.186535764,Nick Ahmed,12147,605113
Nick Castellanos,Left,Right,2018,808,0.391048395,0.930704697,0.23559322,0.413559322,0.39491525,0.065594059,0.196782178,Nick Castellanos,11737,592206
Nick Madrigal,Left,Right,2020,252,0.292628163,0.67184456,0.214611872,0.584474885,0.22666667,0.031746031,0.075396825,Nick Madrigal,20521,663611
Nick Senzel,Left,Right,2019,409,0.339110883,0.793624047,0.199346405,0.450980392,0.37337662,0.061124694,0.161369193,Nick Senzel,19293,669222
Nick Solak,Left,Right,2019,336,0.345095701,0.790704665,0.189655172,0.495689655,0.30901288,0.074404761,0.19345238,Nick Solak,19294,669256
Nico Hoerner,Left,Right,2019,417,0.319010921,0.731080251,0.236151603,0.443148688,0.24489796,0.059952038,0.11031175,Nico Hoerner,21479,663538
Niko Goodrum,Left,Right,2018,392,0.354151433,0.825440431,0.239543726,0.52851711,0.3460076,0.094387755,0.232142857,Niko Goodrum,12092,592348
Nolan Arenado,Left,Right,2018,844,0.394139212,0.952533477,0.212933753,0.301261829,0.39905363,0.104265402,0.14099526,Nolan Arenado,9777,571448
Orlando Arcia,Left,Right,2018,480,0.316055399,0.72875874,0.206997084,0.510204081,0.35755814,0.097916666,0.183333333,Orlando Arcia,13185,606115
Óscar Mercado,Left,Right,2019,371,0.306586216,0.714713318,0.21590909,0.382575757,0.32846715,0.067385444,0.185983827,Oscar Mercado,16375,640458
Owen Miller,Left,Right,2021,338,0.271114695,0.613843089,0.247826086,0.408695652,0.3173913,0.068047337,0.24260355,Owen Miller,24655,680911
Ozzie Albies,Left,Right,2018,777,0.39298206,0.935971685,0.221350078,0.405023547,0.3640625,0.034749034,0.137709137,Ozzie Albies,16556,645277
Pat Valaika,Left,Right,2018,280,0.281261756,0.649648632,0.264864864,0.297297297,0.29255319,0.082142857,0.246428571,Pat Valaika,14885,642162
Patrick Wisdom,Left,Right,2018,422,0.345765387,0.814814814,0.207373271,0.31797235,0.42009132,0.090047393,0.381516587,Patrick Wisdom,13602,621550
Paul DeJong,Left,Right,2018,556,0.274128311,0.618163806,0.183800623,0.330218068,0.34890966,0.104316546,0.300359712,Paul DeJong,18015,657557
Paul Goldschmidt,Left,Right,2018,814,0.425066825,1.014649443,0.238549618,0.356870229,0.45038168,0.144963144,0.205159705,Paul Goldschmidt,9218,502671
Pedro Severino,Left,Right,2018,435,0.322665717,0.7578114,0.257525083,0.367892976,0.31561462,0.085057471,0.218390804,Pedro Severino,14523,600474
Pete Alonso,Left,Right,2019,813,0.359110363,0.869336221,0.181818181,0.363636363,0.35757576,0.130381303,0.244772447,Pete Alonso,19251,624413
Phil Gosselin,Left,Right,2018,295,0.305022096,0.687653145,0.160194174,0.417475728,0.3125,0.088135593,0.2,Phil Gosselin,10953,594838
Ramón Laureano,Left,Right,2018,601,0.34073252,0.790523257,0.229591836,0.433673469,0.34183673,0.079866888,0.244592346,Ramon Laureano,17128,657656
Ramón Urías,Left,Right,2020,392,0.300694302,0.686404138,0.179389312,0.48091603,0.35741445,0.081632653,0.237244897,Ramon Urias,18795,602104
Randal Grichuk,Left,Right,2018,882,0.359034612,0.85333677,0.180685358,0.395638629,0.39563863,0.063492063,0.205215419,Randal Grichuk,10243,545341
Randy Arozarena,Left,Right,2019,527,0.39030075,0.923783098,0.172106824,0.427299703,0.35103245,0.102466793,0.239089184,Randy Arozarena,19290,668227
Renato Núñez,Left,Right,2018,367,0.32161533,0.765445979,0.194552529,0.330739299,0.3385214,0.068119891,0.217983651,Renato Nunez,14503,600524
Rhys Hoskins,Left,Right,2018,721,0.389443727,0.914844949,0.212471131,0.295612009,0.38568129,0.176144244,0.202496532,Rhys Hoskins,16472,656555
Rob Refsnyder,Left,Right,2018,365,0.359641584,0.811157795,0.285106382,0.412765957,0.34042553,0.139726027,0.202739726,Rob Refsnyder,13770,608701
Robbie Grossman,Left,Right,2018,727,0.368942091,0.845199197,0.259340659,0.358241758,0.27352298,0.152682255,0.213204951,Robbie Grossman,5254,543257
Roberto Pérez,Left,Right,2018,308,0.326618002,0.756982253,0.172619047,0.511904761,0.41618497,0.133116883,0.301948051,Roberto Perez,2900,547379
Robinson Chirinos,Left,Right,2018,403,0.336085364,0.771518996,0.221719457,0.371040723,0.38288288,0.148883374,0.29032258,Robinson Chirinos,3142,455139
Ronald Acuña Jr.,Left,Right,2018,679,0.386315747,0.91479437,0.203233256,0.454965357,0.43187067,0.139911634,0.207658321,Ronald Acuna Jr.,18401,660670
Ryan Braun,Left,Right,2018,375,0.362741251,0.871358748,0.202952029,0.498154981,0.4797048,0.101333333,0.16,Ryan Braun,3410,460075
Ryan Jeffers,Left,Right,2020,287,0.361711106,0.839676112,0.187878787,0.381818181,0.38690476,0.114982578,0.285714285,Ryan Jeffers,24618,680777
Ryan Mountcastle,Left,Right,2020,558,0.357163673,0.849069671,0.245382585,0.356200527,0.36939314,0.080645161,0.236559139,Ryan Mountcastle,18373,663624
Ryan Zimmerman,Left,Right,2018,253,0.41464734,0.992181539,0.198830409,0.450292397,0.39181287,0.09090909,0.233201581,Ryan Zimmerman,4220,475582
Salvador Perez,Left,Right,2018,636,0.341862458,0.814325406,0.214932126,0.359728506,0.39366516,0.051886792,0.231132075,Salvador Perez,7304,521692
Sandy León,Left,Right,2018,286,0.240238965,0.529736973,0.216494845,0.407216494,0.27777778,0.09090909,0.213286713,Sandy Leon,5273,506702
Santiago Espinal,Left,Right,2020,378,0.330294624,0.757409422,0.272425249,0.398671096,0.27302632,0.076719576,0.119047619,Santiago Espinal,19997,669289
Scott Kingery,Left,Right,2018,311,0.278537359,0.660233402,0.287234042,0.287234042,0.38219895,0.048231511,0.337620578,Scott Kingery,17975,664068
Sean Murphy,Left,Right,2019,463,0.338081864,0.774534974,0.211072664,0.408304498,0.3633218,0.116630669,0.231101511,Sean Murphy,19352,669221
Seiya Suzuki,Left,Right,2022,286,0.361415326,0.849932325,0.243902439,0.375609756,0.36585366,0.118881118,0.16083916,Seiya Suzuki,30116,673548
Spencer Torkelson,Left,Right,2022,268,0.321923722,0.756840795,0.180851063,0.340425531,0.40425532,0.093283582,0.201492537,Spencer Torkelson,27465,679529
Starlin Castro,Left,Right,2018,436,0.357782686,0.843399276,0.235474006,0.474006116,0.44648318,0.066513761,0.183486238,Starlin Castro,4579,516770
Starling Marte,Left,Right,2018,774,0.326816181,0.762456462,0.204379562,0.509124087,0.29893238,0.058139534,0.201550387,Starling Marte,9241,516782
Stephen Piscotty,Left,Right,2018,481,0.326052697,0.757407406,0.219584569,0.439169139,0.33136095,0.083160083,0.203742203,Stephen Piscotty,13367,572039
Taylor Walls,Left,Right,2021,299,0.286194414,0.626184942,0.260869565,0.347826086,0.24193548,0.133779264,0.240802675,Taylor Walls,22458,670764
Taylor Ward,Left,Right,2018,459,0.34119743,0.786069543,0.233974358,0.358974358,0.36477987,0.100217864,0.200435729,Taylor Ward,17548,621493
Teoscar Hernández,Left,Right,2018,772,0.373187925,0.895165539,0.193877551,0.379591836,0.39795918,0.075129533,0.288860103,Teoscar Hernandez,13066,606192
Thairo Estrada,Left,Right,2019,417,0.313917097,0.721286341,0.222222222,0.468013468,0.2962963,0.064748201,0.206235011,Thairo Estrada,16426,642731
Tim Anderson,Left,Right,2018,706,0.366241071,0.862986765,0.210428305,0.515828677,0.34264432,0.046742209,0.19263456,Tim Anderson,15172,641313
Tim Locastro,Left,Right,2018,284,0.304829276,0.684494573,0.211764705,0.376470588,0.30285714,0.066901408,0.246478873,Tim Locastro,15124,641796
Todd Frazier,Left,Right,2018,346,0.323393954,0.751922012,0.173333333,0.36,0.32444444,0.104046242,0.231213872,Todd Frazier,785,453943
Tom Murphy,Left,Right,2018,419,0.378038872,0.895331953,0.221311475,0.344262295,0.42622951,0.112171837,0.291169451,Tom Murphy,13499,608596
Tomás Nido,Left,Right,2018,256,0.274216776,0.633585316,0.204678362,0.514619883,0.3575419,0.05859375,0.2421875,Tomas Nido,13755,621512
Tommy Edman,Left,Right,2019,615,0.340618512,0.803217248,0.181052631,0.448421052,0.37160752,0.050406504,0.160975609,Tommy Edman,19470,669242
Tommy Pham,Left,Right,2018,858,0.357646971,0.827868535,0.221818181,0.481818181,0.41454545,0.144522144,0.208624708,Tommy Pham,2967,502054
Travis d'Arnaud,Left,Right,2018,401,0.35705711,0.839377878,0.197132616,0.480286738,0.40501792,0.087281795,0.209476309,Travis d'Arnaud,7739,518595
Trea Turner,Left,Right,2018,938,0.375643099,0.888639838,0.209401709,0.408831908,0.37357955,0.08315565,0.159914712,Trea Turner,16252,607208
Trevor Story,Left,Right,2018,752,0.400061622,0.960067039,0.228915662,0.29317269,0.41967871,0.085106382,0.240691489,Trevor Story,12564,596115
Trey Mancini,Left,Right,2018,925,0.32998681,0.77121213,0.2170418,0.47266881,0.31993569,0.088648648,0.225945945,Trey Mancini,15149,641820
Ty France,Left,Right,2019,669,0.332367752,0.768826877,0.253112033,0.443983402,0.32780083,0.049327354,0.195814648,Ty France,17982,664034
Tyler O'Neill,Left,Right,2018,360,0.353240061,0.815560948,0.223744292,0.388127853,0.44292237,0.127777777,0.255555555,Tyler O'Neill,15711,641933
Tyler Stephenson,Left,Right,2020,354,0.347182611,0.809550712,0.196,0.46,0.356,0.09039548,0.194915254,Tyler Stephenson,17988,663886
Tyrone Taylor,Left,Right,2019,321,0.323243906,0.752398753,0.189189189,0.391891891,0.37668161,0.049844236,0.239875389,Tyrone Taylor,13675,621438
Victor Caratini,Left,Right,2018,389,0.2812485,0.622230019,0.232365145,0.502074688,0.32780083,0.08226221,0.254498714,Victor Caratini,14968,605170
Victor Reyes,Left,Right,2018,316,0.302107648,0.695838695,0.225806451,0.580645161,0.30603448,0.050632911,0.212025316,Victor Reyes,15487,622682
Victor Robles,Left,Right,2018,533,0.327168044,0.73883922,0.23030303,0.403030303,0.22905028,0.076923076,0.204502814,Victor Robles,18363,645302
Vladimir Guerrero Jr.,Left,Right,2019,630,0.340450442,0.788034187,0.180043383,0.52494577,0.34707158,0.128571428,0.136507936,Vladimir Guerrero Jr.,19611,665489
Wander Franco,Left,Right,2021,276,0.395258164,0.927681159,0.225663716,0.442477876,0.2699115,0.079710144,0.094202898,Wander Franco,23667,677551
Whit Merrifield,Left,Right,2018,964,0.332734597,0.783526783,0.267643142,0.340878828,0.32375979,0.067427385,0.135892116,Whit Merrifield,11281,593160
Wil Myers,Left,Right,2018,591,0.353158307,0.830961532,0.222222222,0.415954415,0.40677966,0.116751269,0.284263959,Wil Myers,10047,571976
Will Smith,Left,Right,2019,527,0.339701417,0.799477235,0.211111111,0.302777777,0.33611111,0.119544592,0.185958254,Will Smith,19197,669257
Willi Castro,Left,Right,2019,435,0.300882002,0.689875402,0.214723926,0.475460122,0.23030303,0.048275862,0.181609195,Willi Castro,17338,650489
William Contreras,Left,Right,2020,332,0.429775105,1.015758392,0.186915887,0.537383177,0.39069767,0.123493975,0.222891566,William Contreras,20503,661388
Willson Contreras,Left,Right,2018,645,0.366673575,0.864639236,0.190123456,0.41728395,0.39655172,0.110077519,0.243410852,Willson Contreras,11609,575929
Willy Adames,Left,Right,2018,839,0.30583367,0.711728981,0.206896551,0.381338742,0.40725806,0.104886769,0.302741358,Willy Adames,15986,642715
Wilmer Flores,Left,Right,2018,861,0.341096479,0.803190219,0.211800302,0.32526475,0.32980333,0.073170731,0.148664343,Wilmer Flores,5827,527038
Wilson Ramos,Left,Right,2018,326,0.361725621,0.852739797,0.233333333,0.483333333,0.35416667,0.095092024,0.168711656,Wilson Ramos,1433,467092
Xander Bogaerts,Left,Right,2018,916,0.375418869,0.882093343,0.214733542,0.440438871,0.37304075,0.116812227,0.185589519,Xander Bogaerts,12161,593428
Yadier Molina,Left,Right,2018,384,0.338663485,0.787086925,0.259136212,0.332225913,0.36877076,0.072916666,0.127604166,Yadier Molina,7007,425877
Yan Gomes,Left,Right,2018,591,0.350974922,0.834062125,0.253424657,0.349315068,0.37813212,0.0642978,0.182741116,Yan Gomes,9627,543228
Yandy Díaz,Left,Right,2018,712,0.385219197,0.905163728,0.186180422,0.495201535,0.40882917,0.125,0.141853932,Yandy Diaz,16578,650490
Yasiel Puig,Left,Right,2018,306,0.304532463,0.711535708,0.207547169,0.41981132,0.3317757,0.08496732,0.205882352,Yasiel Puig,14225,624577
Yasmani Grandal,Left,Right,2018,646,0.364189901,0.839439683,0.225543478,0.377717391,0.39837398,0.190402476,0.235294117,Yasmani Grandal,11368,518735
Yoán Moncada,Left,Right,2018,698,0.316471515,0.728229904,0.231527093,0.460591133,0.30712531,0.090257879,0.315186246,Yoan Moncada,17232,660162
Yolmer Sánchez,Left,Right,2018,292,0.270356802,0.607856243,0.198952879,0.486910994,0.27272727,0.08219178,0.236301369,Yolmer Sanchez,11602,570560
Yonathan Daza,Left,Right,2019,316,0.314161437,0.722150006,0.231075697,0.55378486,0.27734375,0.050632911,0.139240506,Yonathan Daza,15794,602074
Yu Chang,Left,Right,2019,286,0.258737768,0.58790826,0.212290502,0.391061452,0.29608939,0.069930069,0.293706293,Yu Chang,14773,644374
Yuli Gurriel,Left,Right,2018,907,0.347659959,0.820522438,0.21143617,0.341755319,0.31914894,0.079382579,0.089305402,Yuli Gurriel,19198,493329
